التاريخ,المبلغ,الوصف,النوع,القسم,القسم الفرعي
2023-11-12,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2023-11-13,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2023-11-14,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2023-11-15,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2023-11-16,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2023-11-17,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2023-11-18,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2023-11-19,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2023-11-20,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2023-11-21,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2023-11-22,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2023-11-23,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2023-11-24,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2023-11-25,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2023-11-26,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2023-11-27,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2023-11-28,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2023-11-29,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2023-11-30,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2023-12-01,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2023-12-02,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2023-12-03,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2023-12-04,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2023-12-05,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2023-12-06,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2023-12-07,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2023-12-08,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2023-12-09,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2023-12-10,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2023-12-11,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2023-12-12,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2023-12-13,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2023-12-14,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2023-12-15,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2023-12-16,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2023-12-17,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2023-12-18,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2023-12-19,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2023-12-20,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2023-12-21,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2023-12-22,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2023-12-23,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2023-12-24,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2023-12-25,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2023-12-26,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2023-12-27,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2023-12-28,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2023-12-29,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2023-12-30,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2023-12-31,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2024-01-01,-25.0,شراء ببطاقة الخصم مقهى الحارة,مصروفات,المصروفات,الطعام
2024-01-02,-40.0,شراء ببطاقة الخصم مطعم الكبابجي,مصروفات,المصروفات,الطعام
2024-01-03,-30.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2024-01-04,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2024-01-05,-50.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2024-01-06,-35.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2024-01-07,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2024-01-08,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2024-01-09,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2024-01-10,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2024-01-11,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2024-01-12,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2024-01-13,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2024-01-14,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2024-01-15,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2024-01-16,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2024-01-17,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2024-01-18,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2024-01-19,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2024-01-20,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2024-01-21,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2024-01-22,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2024-01-23,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2024-01-24,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2024-01-25,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2024-01-26,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2024-01-27,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2024-01-28,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2024-01-29,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2024-01-30,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2024-01-31,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2024-02-01,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2024-02-02,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2024-02-03,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2024-02-04,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2024-02-05,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2024-02-06,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2024-02-07,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2024-02-08,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2024-02-09,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2024-02-10,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2024-02-11,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2024-02-12,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2024-02-13,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2024-02-14,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2024-02-15,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2024-02-16,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2024-02-17,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2024-02-18,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2024-02-19,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2024-02-20,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2024-02-21,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2024-02-22,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2024-02-23,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2024-02-24,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2024-02-25,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2024-02-26,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2024-02-27,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2024-02-28,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2024-02-29,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2024-03-01,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2024-03-02,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2024-03-03,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2024-03-04,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2024-03-05,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2024-03-06,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2024-03-07,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2024-03-08,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2024-03-09,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2024-03-10,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2024-03-11,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2024-03-12,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2024-03-13,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2024-03-14,-65.0,شراء ببطاقة الخصم مطعم الدجاج المشوي,مصروفات,المصروفات,الطعام
2024-03-15,-35.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2024-03-16,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2024-03-17,-55.0,شراء ببطاقة الخصم مطعم البيتزا اللذيذة,مصروفات,المصروفات,الطعام
2024-03-18,-30.0,شراء ببطاقة الخصم بقالة الفردوس,مصروفات,المصروفات,الطعام
2024-03-19,-15.0,شراء ببطاقة الخصم مقهى الورد,مصروفات,المصروفات,الطعام
2024-03-20,-60.0,شراء ببطاقة الخصم مطعم الشاورما الشهي,مصروفات,المصروفات,الطعام
2024-03-21,-45.0,شراء ببطاقة الخصم بقالة النجمة,مصروفات,المصروفات,الطعام
2024-03-22,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2024-03-23,-70.0,شراء ببطاقة الخصم مطعم البرجر اللذيذ,مصروفات,المصروفات,الطعام
2024-03-24,-25.0,شراء ببطاقة الخصم بقالة األمانة,مصروفات,المصروفات,الطعام
2024-03-25,-20.0,شراء ببطاقة الخصم مقهى القمر,مصروفات,المصروفات,الطعام
2024-03-26,-55.0,شراء ببطاقة الخصم مطعم السمك الطازج,مصروفات,المصروفات,الطعام
2024-03-27,-30.0,شراء ببطاقة الخصم بقالة الخير,مصروفات,المصروفات,الطعام
2024-03-28,-15.0,شراء ببطاقة الخصم مقهى النجوم,مصروفات,المصروفات,الطعام
2024-03-29,-40.0,شراء ببطاقة الخصم مطعم المعكرونة اللذيذة,مصروفات,المصروفات,الطعام
2024-03-30,-50.0,شراء ببطاقة الخصم بقالة النور,مصروفات,المصروفات,الطعام
2024-03-31,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2024-04-01,3000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2024-04-02,-50.0,شراء ببطاقة الخصم بقالة السعادة,مصروفات,المصروفات,الطعام
2024-04-03,-30.0,شراء ببطاقة الخصم محطة وقود أدنوك,مصروفات,المصروفات,المواصالت
2024-04-04,-20.0,شراء ببطاقة الخصم مقهى النخيل,مصروفات,المصروفات,الطعام
2024-04-05,-100.0,خصم آلي نادي فيتنس فيرست اشتراك,مصروفات,المصروفات,الصحة
2024-04-06,-15.0,دفع متكرر Netflix,مصروفات,المصروفات,الترفيه
2024-04-07,-40.0,شراء ببطاقة الخصم متجر هوم سنتر ديكور,مصروفات,المصروفات,التسوق
2024-04-08,-25.0,شراء ببطاقة الخصم صيدلية النهدي,مصروفات,المصروفات,الصحة
2024-04-09,-60.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2024-04-10,-10.0,شراء ببطاقة الخصم مقهى الشمس,مصروفات,المصروفات,الطعام
2024-04-11,-200.0,خصم آلي دفع اإليجار شقة,مصروفات,المصروفات,السكن
2024-04-12,-50.0,شراء ببطاقة الخصم أمازون تسوق عبر,مصروفات,المصروفات,التسوق
2024-04-13,-30.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2024-04-14,-20.0,شراء ببطاقة الخصم مطعم برجر كينج وجبة,مصروفات,المصروفات,الطعام
2024-04-15,-100.0,خصم آلي تأمين ساب تأمين,مصروفات,المصروفات,التأمين
2024-04-16,-15.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2024-04-17,-40.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-04-18,-25.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2024-04-19,-60.0,خصم آلي شركة المياه الوطنية فاتورة,مصروفات,المصروفات,المرافق
2024-04-20,-10.0,شراء ببطاقة الخصم مقهى الهدوء,مصروفات,المصروفات,الطعام
2024-04-21,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2024-04-22,-60.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-04-23,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2024-04-24,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2024-04-25,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2024-04-26,-30.0,دفع متكرر تطبيق Spotify,مصروفات,المصروفات,الترفيه
2024-04-27,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-04-28,-20.0,شراء ببطاقة الخصم صيدلية العزيزية,مصروفات,المصروفات,الصحة
2024-04-29,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2024-04-30,-10.0,شراء ببطاقة الخصم مقهى باريستا,مصروفات,المصروفات,الطعام
2024-05-01,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2024-05-02,-55.0,شراء ببطاقة الخصم لولو هايبرماركت,مصروفات,المصروفات,الطعام
2024-05-03,-35.0,شراء ببطاقة الخصم محطة وقود بترول,مصروفات,المصروفات,المواصالت
2024-05-04,-65.0,شراء ببطاقة الخصم مطعم كنتاكي وجبة,مصروفات,المصروفات,الطعام
2024-05-05,-180.0,خصم آلي نادي جولدز جيم اشتراك,مصروفات,المصروفات,الصحة
2024-05-06,-20.0,دفع متكرر تطبيق Apple Music,مصروفات,المصروفات,الترفيه
2024-05-07,-95.0,شراء ببطاقة الخصم متجر هوم سنتر ديكور,مصروفات,المصروفات,التسوق
2024-05-08,-40.0,شراء بطاقة الخصم صيدلية الحياة,مصروفات,المصروفات,الصحة
2024-05-09,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2024-05-10,-10.0,شراء ببطاقة الخصم مقهى باريستا,مصروفات,المصروفات,الطعام
2024-05-11,-250.0,خصم آلي دفع اإليجار شقة,مصروفات,المصروفات,السكن
2024-05-12,-70.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-05-13,-50.0,شراء ببطاقة الخصم كريم,مصروفات,المصروفات,المواصالت
2024-05-14,-30.0,شراء ببطاقة الخصم مطعم برجر كينج وجبة,مصروفات,المصروفات,الطعام
2024-05-15,-150.0,خصم آلي تأمين ساب تأمين,مصروفات,المصروفات,التأمين
2024-05-16,-25.0,دفع متكرر تطبيق Netflix,مصروفات,المصروفات,الترفيه
2024-05-17,-85.0,شراء ببطاقة الخصم متجر إتش آند إم,مصروفات,المصروفات,التسوق
2024-05-18,-30.0,شراء ببطاقة الخصم صيدلية العزيزية,مصروفات,المصروفات,الصحة
2024-05-19,-90.0,خصم آلي شركة االتصاالت السعودية فاتورة,مصروفات,المصروفات,المرافق
2024-05-20,-15.0,شراء ببطاقة الخصم مقهى فلوريان,مصروفات,المصروفات,الطعام
2024-05-21,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2024-05-22,-60.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-05-23,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2024-05-24,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2024-05-25,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2024-05-26,-30.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2024-05-27,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-05-28,-20.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2024-05-29,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2024-05-30,-10.0,شراء ببطاقة الخصم مقهى باريستا,مصروفات,المصروفات,الطعام
2024-05-31,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2024-06-01,-55.0,شراء ببطاقة الخصم لولو هايبرماركت,مصروفات,المصروفات,الطعام
2024-06-02,-35.0,شراء ببطاقة الخصم محطة وقود بترول,مصروفات,المصروفات,المواصالت
2024-06-03,-65.0,شراء ببطاقة الخصم مطعم كنتاكي وجبة,مصروفات,المصروفات,الطعام
2024-06-04,-180.0,خصم آلي نادي جولدز جيم اشتراك,مصروفات,المصروفات,الصحة
2024-06-05,-20.0,دفع متكرر تطبيق Apple Music,مصروفات,المصروفات,الترفيه
2024-06-06,-95.0,شراء ببطاقة الخصم متجر هوم سنتر ديكور,مصروفات,المصروفات,التسوق
2024-06-07,-40.0,شراء بطاقة الخصم صيدلية الحياة,مصروفات,المصروفات,الصحة
2024-06-08,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2024-06-09,-10.0,شراء ببطاقة الخصم مقهى باريستا,مصروفات,المصروفات,الطعام
2024-06-10,-250.0,خصم آلي دفع اإليجار شقة,مصروفات,المصروفات,السكن
2024-06-11,-70.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-06-12,-50.0,شراء ببطاقة الخصم كريم,مصروفات,المصروفات,المواصالت
2024-06-13,-30.0,شراء ببطاقة الخصم مطعم برجر كينج وجبة,مصروفات,المصروفات,الطعام
2024-06-14,-150.0,خصم آلي تأمين ساب تأمين,مصروفات,المصروفات,التأمين
2024-06-15,-25.0,دفع متكرر تطبيق Netflix,مصروفات,المصروفات,الترفيه
2024-06-16,-85.0,شراء ببطاقة الخصم متجر إتش آند إم,مصروفات,المصروفات,التسوق
2024-06-17,-30.0,شراء ببطاقة الخصم صيدلية العزيزية,مصروفات,المصروفات,الصحة
2024-06-18,-90.0,خصم آلي شركة االتصاالت السعودية فاتورة,مصروفات,المصروفات,المرافق
2024-06-19,-15.0,شراء ببطاقة الخصم مقهى فلوريان,مصروفات,المصروفات,الطعام
2024-06-20,-300.0,خصم آلي دفع اإليجار فيال,مصروفات,المصروفات,السكن
2024-06-21,-60.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-06-22,-40.0,شراء ببطاقة الخصم أوبر,مصروفات,المصروفات,المواصالت
2024-06-23,-50.0,شراء ببطاقة الخصم مطعم بيتزا هت,مصروفات,المصروفات,الطعام
2024-06-24,-200.0,خصم آلي تأمين أليانز تأمين,مصروفات,المصروفات,التأمين
2024-06-25,-30.0,دفع متكرر تطبيق Disney+,مصروفات,المصروفات,الترفيه
2024-06-26,-75.0,شراء ببطاقة الخصم متجر إلكترونيات,مصروفات,المصروفات,التسوق
2024-06-27,-20.0,شراء ببطاقة الخصم صيدلية الدواء,مصروفات,المصروفات,الصحة
2024-06-28,-110.0,خصم آلي شركة الكهرباء الوطنية فاتورة,مصروفات,المصروفات,المرافق
2024-06-29,-10.0,شراء ببطاقة الخصم مقهى باريستا,مصروفات,المصروفات,الطعام
2024-06-30,2500.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2024-07-01,1500.0,إيداع أرباح استثمارية في صندوق,إيرادات,الاستثمارات,أرباح األسهم
2024-07-02,-200.0,دفع حجز فندق في دبي عبر Booking.com,مصروفات,السياحة,الفنادق
2024-07-03,-100.0,دفع تذاكر طيران عبر الخطوط الجوية,مصروفات,السياحة,تذاكر الطيران
2024-07-04,-50.0,شراء ببطاقة الخصم متجر هدايا السفر هدايا,مصروفات,السياحة,التسوق
2024-07-05,-300.0,دفع استشارة قانونية من مكتب المحاماة,مصروفات,الخدمات القانونية,استشارات
2024-07-06,-80.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-07-07,-150.0,تبرع جمعية خيرية,مصروفات,التبرعات,الجمعيات الخيرية
2024-07-08,-40.0,شراء ببطاقة الخصم متجر الكتب النادرة,مصروفات,التعليم,الكتب
2024-07-09,-60.0,دفع دورة تدريبية عبر منصة Udemy,مصروفات,التعليم,التطوير المهني
2024-07-10,-25.0,شراء ببطاقة الخصم متجر الحيوانات األليفة طعام,مصروفات,الحيوانات الأليفة,طعام
2024-07-11,-120.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2024-07-12,-90.0,دفع اشتراك شهري في صالة األلعاب,مصروفات,الصحة,اللياقة البدنية
2024-07-13,-70.0,شراء ببطاقة الخصم متجر اإللكترونيات سماعات,مصروفات,التسوق,إلكترونيات
2024-07-14,-30.0,دفع تذكرة سينما عبر تطبيق VOX,مصروفات,الترفيه,السينما
2024-07-15,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2024-07-16,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-07-17,-100.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-07-18,-40.0,شراء ببطاقة الخصم متجر األلعاب لعبة,مصروفات,الترفيه,ألعاب
2024-07-19,-60.0,دفع رسوم تجديد جواز,مصروفات,الخدمات الحكومية,الجوازات
2024-07-20,-150.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-07-21,-80.0,دفع حجز تذكرة قطار عبر تطبيق SAR,مصروفات,المواصلات,القطارات
2024-07-22,-25.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-07-23,-120.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2024-07-24,-50.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-07-25,-100.0,دفع رسوم تسجيل سيارة,مصروفات,الخدمات الحكومية,المرور
2024-07-26,-30.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2024-07-27,-200.0,دفع فاتورة الهاتف من شركة Zain,مصروفات,المرافق,الهاتف
2024-07-28,-40.0,شراء ببطاقة الخصم متجر األجهزة الرياضية معدات,مصروفات,الصحة,اللياقة البدنية
2024-07-29,-60.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2024-07-30,-150.0,دفع فاتورة اإلنترنت من شركة Mobily,مصروفات,المرافق,اإلنترنت
2024-07-31,-25.0,شراء ببطاقة الخصم متجر األدوات الكهربائية أدوات,مصروفات,التسوق,أدوات كهربائية
2024-08-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2024-08-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
